===== src/buster/lib/compiler/frontend/c/c_gen.c hit 420 =====
   400:     case C_TYPE_SIGNED_CHAR:
 45479: BUSTER_C_INTERNAL bool c_ir_constant_apply_operator(CIntegerIrBuilder* builder, CIrConstantOperator operation, CIrConstantValue* values,
 45480:                                                        u32* value_count)
 45481: {
 45482:     bool success = false;
 45483:     if (operation.operation == C_CONDITIONAL_SELECT)
 45484:     {
 45485:         if (*value_count >= 3)
 45486:         {
 45487:             CIrConstantValue false_value = values[--*value_count];
 45488:             CIrConstantValue true_value = values[--*value_count];
 45489:             CIrConstantValue condition = values[--*value_count];
 45490:             IrTypeId true_type = c_ir_sizeof_operand_decay(builder, true_value.type);
 45491:             IrTypeId false_type = c_ir_sizeof_operand_decay(builder, false_value.type);
 45492:             IrTypeId common = c_ir_usual_arithmetic_type(builder, true_type, false_type);
 45493:             if (common.value == IR_ID_UNDERLYING_INVALID)
 45494:             {
 45495:                 common = true_type.value == false_type.value
 45496:                              ? true_type
 45497:                              : c_ir_conditional_pointer_type(builder, true_type, false_type,
 45498:                                                               c_ir_constant_is_null_pointer_constant(builder, &true_value),
 45499:                                                               c_ir_constant_is_null_pointer_constant(builder, &false_value));
 45500:             }
 45501:             CIrConstantValue selected = c_ir_constant_truth(builder, &condition) ? true_value : false_value;
 45502:             if (condition.kind == C_IR_CONSTANT_UNKNOWN)
 45503:             {
 45504:                 selected = (CIrConstantValue){.type = common, .kind = C_IR_CONSTANT_UNKNOWN};
 45505:                 success = common.value != IR_ID_UNDERLYING_INVALID;
 45506:             }
 45507:             else if (common.value != IR_ID_UNDERLYING_INVALID)
 45508:             {
 45509:                 // ?: converts the selected value to the common type before
 45510:                 // its consumer runs, even when its condition is constant.
 45511:                 success = selected.type.value == common.value || c_ir_constant_cast(builder, &selected, common, &selected);
 45512:             }
 45513:             if (success)
 45514:             {
 45515:                 values[(*value_count)++] = selected;
 45516:             }
 45517:         }
 45518:     }
 45519:     else if (c_conditional_is_unary(operation.operation))
 45520:     {
 45521:         success = *value_count && c_ir_constant_apply_unary(builder, operation.operation, operation.cast_type, &values[*value_count - 1]);
 45522:     }
 45523:     else if (*value_count >= 2)
 45524:     {
 45525:         CIrConstantValue right = values[--*value_count];
 45526:         CIrConstantValue left = values[--*value_count];
 45527:         CIrConstantValue result = {0};
 45528:         success = c_ir_constant_apply_binary(builder, operation.operation, &left, &right, &result);
 45529:         if (success)
 45530:         {
 45531:             values[(*value_count)++] = result;
 45532:         }

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 46244 =====
 46224:                     {
 46225:                         return false;
 46226:                     }
 46227:                     u32 bits = 0;
 46228:                     memcpy(&bits, &narrowed, sizeof(bits));
 46229:                     global->initializer_bits = bits;
 46230:                 }
 46231:                 else
 46232:                 {
 46233:                     memcpy(&global->initializer_bits, &converted.floating, sizeof(converted.floating));
 46234:                 }
 46235:                 global->initializer_kind = IR_GLOBAL_INITIALIZER_FLOAT;
 46236:                 if (!global->is_read_only && global->initializer_bits == 0)
 46237:                 {
 46238:                     global->initializer_kind = IR_GLOBAL_INITIALIZER_ZERO;
 46239:                 }
 46240:                 return true;
 46241:             }
 46242:             if (c_ir_constant_type_is_integer(type))
 46243:             {
 46244:                 if (type->kind == IR_TYPE_INTEGER && type->bit_width == 128 && type->layout.size == 16)
 46245:                 {
 46246:                     u8* bytes = arena_allocate(builder->arena, u8, 16);
 46247:                     if (builder->program->data_layout.endianness == TARGET_ENDIAN_LITTLE)
 46248:                     {
 46249:                         memcpy(bytes, &converted.integer, 8);
 46250:                         memcpy(bytes + 8, &converted.integer_high, 8);
 46251:                     }
 46252:                     else
 46253:                     {
 46254:                         memcpy(bytes, &converted.integer_high, 8);
 46255:                         memcpy(bytes + 8, &converted.integer, 8);
 46256:                     }
 46257:                     global->bytes = (ByteSlice){.pointer = bytes, .length = 16};
 46258:                     global->initializer_kind = IR_GLOBAL_INITIALIZER_BYTES;
 46259:                     if (!global->is_read_only && converted.integer == 0 && converted.integer_high == 0)
 46260:                     {
 46261:                         global->initializer_kind = IR_GLOBAL_INITIALIZER_ZERO;
 46262:                     }
 46263:                     return true;
 46264:                 }
 46265:                 s64 signed_value = c_ir_integer_signed_value(converted.integer, type);
 46266:                 global->initializer_is_negative = type->is_signed && signed_value < 0;
 46267:                 global->initializer_bits = global->initializer_is_negative ? (u64)(-(signed_value + 1)) + 1 : converted.integer;
 46268:                 global->initializer_kind = IR_GLOBAL_INITIALIZER_INTEGER;
 46269:                 if (!global->is_read_only && global->initializer_bits == 0)
 46270:                 {
 46271:                     global->initializer_kind = IR_GLOBAL_INITIALIZER_ZERO;
 46272:                 }
 46273:                 return true;
 46274:             }
 46275:         }
 46276:     }
 46277: 
 46278:     return false;
 46279: }
 46280: 
 46281: BUSTER_C_INTERNAL bool c_ir_global_string_pointer_initializer(CIntegerIrBuilder* builder, IrType* type, u32 start, u32 end, IrGlobal* global)
 46282: {
 46283:     CPreprocessResult preprocess = builder->preprocess;
 46284:     if (!type || type->kind != IR_TYPE_POINTER || start >= end)
