path: src/buster/lib/compiler/frontend/c/c_gen.c
needle: c_type_ir_map[
hits: [1628, 1644, 1663, 1688, 1693, 1701, 6185, 7347, 18653, 22928, 23062, 23138, 23174, 23203, 23569, 23597, 25469, 25507, 26240, 26410, 26494, 27924, 29053, 30769, 32308, 32543, 32794, 33735, 33753, 36255, 36275, 36284, 37766, 37812, 37850, 40402, 40413, 41105, 41119, 43133, 43150, 43164, 45923, 46897, 47343, 47441, 47447, 47756, 47759, 47780, 47866, 47878, 47968, 48065, 48067, 48072, 48078, 48095, 48100, 48116, 48126, 48128, 48129, 48137, 48168, 48222, 48583, 48589, 48596, 48610, 48670, 48735, 48966, 49017, 49022, 49192, 49240, 49266, 49659, 49996, 50032, 50055]

===== line 1628 =====
001616:                                                          CIrWideFloatCache* wide_float_cache, CParseResult* parse, CDeclaration declaration,
041121:         u32 initializer_start = 0;
041122:         u32 initializer_end = 0;
041123:         CScopeId initializer_scope = C_SCOPE_ID_INVALID;
041124:         if (!element || !element->layout.resolved ||
041125:             !c_ir_incomplete_array_has_initializer(builder, &initializer_index, type_index, &initializer_start, &initializer_end, &initializer_scope))
===== line 41119 =====
041107:     }
041108:     for (u32 type_index = 0; type_index < builder->parse.type_count; type_index += 1)
041109:     {
041110:         if (!candidates[type_index])
041111:         {
041112:             continue;
041113:         }
041114:         CType* type = builder->parse.types + type_index;
041115:         if (type->element_type.value >= builder->parse.type_count)
041116:         {
041117:             continue;
041118:         }
041119:         IrTypeId element_type = builder->c_type_ir_map[type->element_type.value];
041120:         IrType* element = ir_type_from_id(&builder->program->types, element_type);
041121:         u32 initializer_start = 0;
041122:         u32 initializer_end = 0;
041123:         CScopeId initializer_scope = C_SCOPE_ID_INVALID;
041124:         if (!element || !element->layout.resolved ||
041125:             !c_ir_incomplete_array_has_initializer(builder, &initializer_index, type_index, &initializer_start, &initializer_end, &initializer_scope))
041126:         {
041127:             continue;
041128:         }
041129:         u64 count = 0;
041130:         String8 failure = {0};
041131:         u32 failure_token = initializer_start;
041132:         if (!c_ir_infer_initializer_array_count(builder, initializer_scope, element_type, initializer_start, initializer_end, &count, &failure, &failure_token))
041133:         {
041134:             if (failure.length && result->diagnostic_count < builder->parse.declaration_count + builder->parse.entity_count + 1)
041135:             {
041136:                 String8 candidate_name = {0};
041137:                 for (u32 entity_index = 0; entity_index < builder->parse.entity_count; entity_index += 1)
041138:                 {
041139:                     CEntity* entity = builder->parse.entities + entity_index;
===== line 43133 =====
043121:     }
043122:     if (c_preprocess_dialect_is_c23(builder->preprocess.dialect) && string_equal(c_token_spelling(builder->preprocess.spelling_base, token), S8("nullptr")))
043123:     {
043124:         *result = (CIrConstantValue){.type = builder->nullptr_type, .kind = C_IR_CONSTANT_POINTER};
043125:         return true;
043126:     }
043127:     CEntityId entity_id = c_ir_constant_entity_at(builder, token_index);
043128:     if (entity_id.value < builder->parse.entity_count)
043129:     {
043130:         CEntity* entity = builder->parse.entities + entity_id.value;
043131:         if (entity->kind == C_ENTITY_ENUMERATOR || (entity->is_constexpr && entity->has_constant_value))
043132:         {
043133:             IrTypeId type = entity->type.value < builder->parse.type_count ? builder->c_type_ir_map[entity->type.value] : builder->s32_type;
043134:             u64 value = entity->constant_value;
043135:             if (entity->constant_is_negative)
043136:             {
043137:                 value = 0 - value;
043138:             }
043139:             *result = c_ir_constant_integer(type.value == IR_ID_UNDERLYING_INVALID ? builder->s32_type : type, value);
043140:             return true;
043141:         }
043142:         // A function-local static is C_ENTITY_LOCAL with a symbol -- the
043143:         // clinic macros write `.kwtuple = (&_kwtuple.ob_base.ob_base)` where
043144:         // _kwtuple is exactly that -- and it folds like any file-scope
043145:         // object.  An automatic local has no symbol and stays refused.
043146:         bool static_local = entity->kind == C_ENTITY_LOCAL && builder->entity_symbols[entity_id.value].value != IR_ID_UNDERLYING_INVALID;
043147:         if ((entity->kind == C_ENTITY_OBJECT || static_local) && entity->type.value < builder->parse.type_count)
043148:         {
043149:             IrSymbolId symbol = builder->entity_symbols[entity_id.value];
043150:             IrTypeId type = builder->c_type_ir_map[entity->type.value];
043151:             IrType* type_value = ir_type_from_id(&builder->program->types, type);
043152:             if (type_value && type_value->layout.resolved)
043153:             {
===== line 43150 =====
043138:             }
043139:             *result = c_ir_constant_integer(type.value == IR_ID_UNDERLYING_INVALID ? builder->s32_type : type, value);
043140:             return true;
043141:         }
043142:         // A function-local static is C_ENTITY_LOCAL with a symbol -- the
043143:         // clinic macros write `.kwtuple = (&_kwtuple.ob_base.ob_base)` where
043144:         // _kwtuple is exactly that -- and it folds like any file-scope
043145:         // object.  An automatic local has no symbol and stays refused.
043146:         bool static_local = entity->kind == C_ENTITY_LOCAL && builder->entity_symbols[entity_id.value].value != IR_ID_UNDERLYING_INVALID;
043147:         if ((entity->kind == C_ENTITY_OBJECT || static_local) && entity->type.value < builder->parse.type_count)
043148:         {
043149:             IrSymbolId symbol = builder->entity_symbols[entity_id.value];
043150:             IrTypeId type = builder->c_type_ir_map[entity->type.value];
043151:             IrType* type_value = ir_type_from_id(&builder->program->types, type);
043152:             if (type_value && type_value->layout.resolved)
043153:             {
043154:                 *result = (CIrConstantValue){
043155:                     .type = type,
043156:                     .symbol = symbol,
043157:                     .kind = C_IR_CONSTANT_LVALUE,
043158:                 };
043159:                 return true;
043160:             }
043161:         }
043162:         if (entity->kind == C_ENTITY_FUNCTION && entity->type.value < builder->parse.type_count)
043163:         {
043164:             IrTypeId function_type = builder->c_type_ir_map[entity->type.value];
043165:             IrTypeId pointer_type = c_ir_add_pointer_type(builder->program, builder->pointer_types, function_type);
043166:             if (pointer_type.value != IR_ID_UNDERLYING_INVALID)
043167:             {
043168:                 *result = (CIrConstantValue){
043169:                     .type = pointer_type,
043170:                     .symbol = builder->entity_symbols[entity_id.value],
===== line 43164 =====
043152:             if (type_value && type_value->layout.resolved)
043153:             {
043154:                 *result = (CIrConstantValue){
043155:                     .type = type,
043156:                     .symbol = symbol,
043157:                     .kind = C_IR_CONSTANT_LVALUE,
043158:                 };
043159:                 return true;
043160:             }
043161:         }
043162:         if (entity->kind == C_ENTITY_FUNCTION && entity->type.value < builder->parse.type_count)
043163:         {
043164:             IrTypeId function_type = builder->c_type_ir_map[entity->type.value];
043165:             IrTypeId pointer_type = c_ir_add_pointer_type(builder->program, builder->pointer_types, function_type);
043166:             if (pointer_type.value != IR_ID_UNDERLYING_INVALID)
043167:             {
043168:                 *result = (CIrConstantValue){
043169:                     .type = pointer_type,
043170:                     .symbol = builder->entity_symbols[entity_id.value],
043171:                     .kind = C_IR_CONSTANT_POINTER,
043172:                 };
043173:                 return result->symbol.value != IR_ID_UNDERLYING_INVALID;
043174:             }
043175:         }
043176:     }
043177: 
043178:     return false;
043179: }
043180: 
043181: BUSTER_C_INTERNAL bool c_ir_constant_lvalue_field(CIntegerIrBuilder* builder, CIrConstantValue* value, String8 name)
043182: {
043183:     if (value->kind == C_IR_CONSTANT_UNKNOWN)
043184:     {
===== line 45923 =====
045911:                 c_token_is_punctuator(&builder->preprocess.tokens[index + 1], C_PUNCTUATOR_LEFT_PARENTHESIS))
045912:             {
045913:                 CEntityId entity_id = c_ir_constant_entity_at(builder, index);
045914:                 u32 close = c_ir_matching_delimiter_cached(builder, index + 1, end, C_PUNCTUATOR_LEFT_PARENTHESIS, C_PUNCTUATOR_RIGHT_PARENTHESIS);
045915:                 if (entity_id.value >= builder->parse.entity_count || builder->parse.entities[entity_id.value].kind != C_ENTITY_FUNCTION || close >= end)
045916:                 {
045917:                     return false;
045918:                 }
045919:                 IrTypeId return_type = builder->s32_type;
